case_id,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,token_input,token_output,token_total,combo_folder,retrieval_model,qna_model,retrieval_count,top_k,correct,total,accuracy
Case10075,WES,Yes,Yes,Yes,Yes,Yes,Yes,81415,Yes,13746,1938,15684,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,0,9,0.0
Case10529,WES,Yes,Not Specified,Not Specified,Not Specified,Yes,Yes,Not Specified,Yes,13742,2713,16455,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,4,9,44.44444444444444
Case11855,CMA,Yes,Not Specified,No,Yes,Not Specified,Yes,Not Specified,No,14626,1495,16121,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,4,9,44.44444444444444
Case12834,CMA,Yes,Not Specified,Yes,Yes,Not Specified,No,Not Specified,Yes,14606,1431,16037,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,2,9,22.22222222222222
Case13613,WES,No,Yes,No,No,Not Specified,Yes,81415,No,13733,1876,15609,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,3,9,33.333333333333336
Case14155,WGS,No,No,No,No,No,No,81425,No,13744,2002,15746,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,5,9,55.55555555555556
Case15820,CMA,Not Specified,Not Specified,Yes,Yes,No,Yes,Not Specified,Yes,14599,1687,16286,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,4,9,44.44444444444444
Case16246,BRCA1/2,Yes,Yes,Yes,No,Yes,No,81277,Yes,901,1173,2074,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,5,9,55.55555555555556
Case1778,WES,Not Specified,Not Specified,No,Not Specified,No,Not Specified,81415,No,8307,1434,9741,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,6,9,66.66666666666667
Case17929,CMA,Yes,Not Specified,Yes,Not Specified,No,Yes,Not Specified,Yes,14609,1367,15976,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,4,9,44.44444444444444
Case18868,WGS,Yes,Yes,Yes,Not Specified,Yes,Yes,Not Specified,Yes,9141,1877,11018,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,1,9,11.11111111111111
Case19255,BRCA1/2,Yes,Not Specified,Yes,Yes,Yes,Yes,Not Specified,Yes,17838,1368,19206,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,6,9,66.66666666666667
Case2211,BRCA1/2,Yes,Yes,Yes,Yes,Yes,Yes,81162,Yes,17866,1429,19295,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,5,9,55.55555555555556
Case3422,WES,Not Specified,Not Specified,No,Not Specified,No,Yes,81415,No,35612,1688,37300,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,5,9,55.55555555555556
Case3494,WES,Yes,No,No,No,Yes,No,81415,No,13730,1426,15156,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,5,9,55.55555555555556
Case3592,CMA,Yes,Not Specified,Yes,Not Specified,Not Specified,Yes,Not Specified,Yes,13986,1817,15803,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,3,9,33.333333333333336
Case3677,BRCA1/2,Yes,Not Specified,Yes,Yes,Yes,Yes,Not Specified,Yes,17863,2840,20703,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,6,9,66.66666666666667
Case5303,BRCA1/2,Not Specified,Not Specified,No,No,No,No,81162,No,887,1177,2064,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,6,9,66.66666666666667
Case6478,BRCA1/2,Yes,Not Specified,Yes,No,Yes,No,Not Specified,Yes,17842,1112,18954,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,6,9,66.66666666666667
Case7604,WGS,Yes,No,Yes,No,Yes,No,Not Specified,No,13728,1683,15411,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,4,9,44.44444444444444
Case8288,WES,No,Not Specified,Not Specified,Not Specified,Yes,Yes,81415,No,13773,1496,15269,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,3,9,33.333333333333336
Case8485,WES,Yes,No,No,No,Yes,No,Not Specified,No,13726,1171,14897,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,3,9,33.333333333333336
Case8661,WGS,Not Specified,No,No,No,Yes,No,Not Specified,No,13756,2709,16465,top1_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,1,2,9,22.22222222222222
Case10529,WES,Yes,Not Specified,Yes,No,Yes,Yes,81415,Yes,46664,1876,48540,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,6,9,66.66666666666667
Case11855,CMA,Yes,Not Specified,No,Yes,No,Yes,Not Specified,No,34514,1941,36455,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,5,9,55.55555555555556
Case12834,CMA,Yes,Not Specified,Yes,Yes,Not Specified,No,81228,Yes,47873,2582,50455,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,2,9,22.22222222222222
Case13613,WES,Yes,Yes,No,No,Yes,Yes,81415,No,61293,1682,62975,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,5,9,55.55555555555556
Case14155,WGS,Yes,Yes,No,Yes,No,No,81425,No,83392,3154,86546,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,5,9,55.55555555555556
Case15820,CMA,Not Specified,Not Specified,Yes,Yes,No,Yes,81228,Yes,26606,1494,28100,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,5,9,55.55555555555556
Case16246,BRCA1/2,Yes,Not Specified,Yes,No,Yes,No,Not Specified,Yes,26837,1240,28077,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,6,9,66.66666666666667
Case1778,WES,Yes,No,Yes,No,No,Not Specified,81415,No,46981,1492,48473,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,7,9,77.77777777777777
Case17929,CMA,Yes,Not Specified,No,Not Specified,No,Yes,Not Specified,No,32789,2839,35628,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,6,9,66.66666666666667
Case18868,WGS,Yes,Yes,Yes,Yes,Yes,Not Specified,Not Specified,Yes,26061,2133,28194,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,3,9,33.333333333333336
Case19255,BRCA1/2,Yes,Not Specified,Yes,Yes,Yes,Yes,Not Specified,Yes,26835,1496,28331,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,6,9,66.66666666666667
Case2211,BRCA1/2,Yes,Not Specified,Yes,Yes,Yes,Yes,81162,Yes,70502,1111,71613,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,6,9,66.66666666666667
Case3422,WES,Not Specified,No,No,No,No,Yes,81415,No,83385,2196,85581,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,4,9,44.44444444444444
Case3494,WES,Yes,No,Yes,No,Yes,No,81415,No,81137,2194,83331,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,6,9,66.66666666666667
Case3592,CMA,Not Specified,Not Specified,No,Yes,Yes,Yes,Not Specified,No,30254,2391,32645,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,4,9,44.44444444444444
Case3677,BRCA1/2,Yes,Not Specified,Yes,Yes,Yes,Yes,Not Specified,Yes,26860,1432,28292,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,6,9,66.66666666666667
Case5303,BRCA1/2,Yes,Not Specified,No,No,No,No,81162,No,18968,1111,20079,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,7,9,77.77777777777777
Case5885,WGS,Not Specified,Not Specified,No,No,Not Specified,Yes,81425,No,22089,2520,24609,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,3,9,33.333333333333336
Case6478,BRCA1/2,Yes,Not Specified,Yes,No,Yes,No,81162,No,61472,1175,62647,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,6,9,66.66666666666667
Case7604,WGS,Yes,No,Yes,No,Yes,No,81425,No,40257,1490,41747,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,5,9,55.55555555555556
Case8288,WES,No,Not Specified,No,Yes,Yes,Yes,81415,No,38188,1556,39744,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,4,9,44.44444444444444
Case8485,WES,Yes,No,Yes,No,Yes,No,81415,No,61502,1810,63312,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,5,9,55.55555555555556
Case8661,WGS,Yes,No,No,No,Yes,No,81425,No,30095,1938,32033,top3_10retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,10,3,4,9,44.44444444444444
Case11855,CMA,Not Specified,Not Specified,No,Yes,No,Yes,81425,No,14626,1814,16440,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,6,9,66.66666666666667
Case12834,CMA,Yes,Not Specified,Yes,Yes,Not Specified,No,81228,Yes,14606,1494,16100,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,2,9,22.22222222222222
Case14127,WES,Yes,Yes,Yes,Not Specified,Yes,Yes,81415,Yes,35651,1172,36823,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,7,9,77.77777777777777
Case14155,WGS,Yes,No,No,No,Yes,No,81425,No,13744,1426,15170,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,5,9,55.55555555555556
Case15820,CMA,Not Specified,Not Specified,Yes,Yes,No,Yes,Not Specified,Yes,14599,1175,15774,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,4,9,44.44444444444444
Case16246,BRCA1/2,Yes,Not Specified,Yes,No,Yes,No,81162,No,9163,1239,10402,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,6,9,66.66666666666667
Case1778,WES,Yes,Not Specified,Yes,No,Not Specified,Not Specified,81415,No,13690,1304,14994,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,7,9,77.77777777777777
Case17929,CMA,Yes,Not Specified,Yes,Not Specified,No,Yes,Not Specified,Yes,14609,1431,16040,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,4,9,44.44444444444444
Case18868,WGS,Yes,Yes,Yes,Yes,Yes,No,81425,Yes,9141,2130,11271,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,3,9,33.333333333333336
Case19255,BRCA1/2,Yes,Not Specified,Yes,Yes,Yes,Yes,81162,Yes,9161,1431,10592,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,7,9,77.77777777777777
Case2211,BRCA1/2,Yes,Yes,Yes,Yes,Yes,Yes,Not Specified,Yes,17866,1622,19488,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,4,9,44.44444444444444
Case3422,WES,Not Specified,No,No,Yes,No,Yes,81415,No,35612,2196,37808,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,5,9,55.55555555555556
Case3494,WES,Yes,Not Specified,No,No,Yes,No,81415,No,13730,1492,15222,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,6,9,66.66666666666667
Case3592,CMA,Yes,Not Specified,Yes,No,Yes,Yes,Not Specified,No,11666,2325,13991,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,5,9,55.55555555555556
Case3677,BRCA1/2,Yes,Not Specified,Yes,Yes,Yes,Yes,81277,Yes,924,1687,2611,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,6,9,66.66666666666667
Case5303,BRCA1/2,Not Specified,Not Specified,No,No,No,No,Not Specified,No,887,986,1873,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,5,9,55.55555555555556
Case5674,WES,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,Yes,Not Specified,No,13974,1565,15539,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,4,9,44.44444444444444
Case6478,BRCA1/2,Yes,Not Specified,Yes,No,Yes,No,Not Specified,Yes,17842,1816,19658,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,6,9,66.66666666666667
Case8485,WES,Yes,No,No,No,Yes,No,81415,No,13726,1106,14832,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,4,9,44.44444444444444
Case9408,WES,Yes,Not Specified,Yes,Not Specified,Not Specified,Yes,81415,Yes,13994,1304,15298,top1_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,1,6,9,66.66666666666667
Case11855,CMA,Not Specified,Not Specified,No,Yes,No,Yes,81228,No,40295,1878,42173,top3_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,3,7,9,77.77777777777777
Case12834,CMA,Yes,Not Specified,Yes,Yes,Not Specified,No,Not Specified,Yes,54397,2391,56788,top3_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,3,2,9,22.22222222222222
Case14155,WGS,Yes,No,No,No,Yes,No,81425,No,61520,3026,64546,top3_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,3,5,9,55.55555555555556
Case15820,CMA,Not Specified,Not Specified,Yes,Yes,No,Yes,Not Specified,Yes,29521,1623,31144,top3_30retrieve_gpt_5_mini_header_openai_small,gpt_5_mini,gpt_5_mini,30,3,4,9,44.44444444444444
